date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-12,137,USDC/WETH,19280.0,20271.595647819137,505.43999999999994,2.5,0.0,290.8556478191365,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20318.381684779175,505.43999999999994,2.5,0.0,337.64168477917497,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20315.00947833788,505.43999999999994,2.5,0.0,334.26947833788086,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20115.031069704233,505.43999999999994,2.5,0.0,134.29106970423322,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20382.758800917698,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20297.470768532814,505.43999999999994,2.5,0.0,316.73076853281395,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,18749.987198094997,19479.368982179494,505.43999999999994,2.5,0.0,33.94191210354688,True,0.8779250000512077,True,True
2025-12-12,137,USDC/WETH,19280.0,20053.51331850909,505.43999999999994,2.5,0.0,72.773318509089,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20398.131147151205,505.43999999999994,2.5,0.0,417.39114715120536,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20092.070269876294,505.43999999999994,2.5,0.0,111.33026987629432,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20129.997926429634,505.43999999999994,2.5,0.0,149.25792642963438,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20331.739017309366,505.43999999999994,2.5,0.0,350.9990173093663,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20255.673362937665,505.43999999999994,2.5,0.0,274.9333629376649,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20146.438715864922,505.43999999999994,2.5,0.0,165.6987158649224,True,0.87792288,True,True
